,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,
,,,,,,,,,,,,1,1,1,1,2,2,2,2,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,1,1,,,,,,,,,,,
,,,,,,,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,1,,,,,,,,,,
,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,
,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,
,,,,6,4,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,
,,,4,5,5,5,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,
,,,4,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,
,,4,5,5,5,5,5,4,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,
,,4,5,5,5,5,4,6,2,2,2,2,1,1,,,,,,,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,
,4,5,5,5,4,6,2,2,2,1,1,1,,,,,,,,,,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,2,1,,
,4,5,5,6,,,1,1,1,,,,,,,,,,,,,,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,4,4,5,5,6,,
,4,5,6,,,,,,,,,,1,1,1,1,1,1,1,1,,,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,1,,,,1,2,2,2,2,2,2,6,5,5,5,5,5,6,
,,4,,,,,,,1,1,1,1,2,2,2,2,2,2,2,2,1,,,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,1,1,,,,,,1,1,2,2,2,2,4,5,5,5,5,5,6,
,,,,,,,,1,1,2,2,2,2,11,1,2,2,2,2,2,1,,,1,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,,,,,,,,,,1,2,2,6,5,5,5,5,5,5,5,6
